Ship_Online_SMB	SMB	1
Ship_Online_LPFBed	LargeBox	1
Ship_Online_LPMBed	LargeBox	1
Ship_Online_MPFBed	SmallBox	1
Ship_Online_MPMBed	SmallBox	1
Ship_Online_SPFBed	SmallBox	1
Ship_Online_SPMBed	SmallBox	1
Ship_Online_LFTop	LargeBox	1
Ship_Online_MFTop	SmallBox	1
Ship_Online_SFTop	SmallBox	1
Ship_Online_Pillow	SmallBox	1
Ship_Online_LRGB	LargeBox	1
Ship_Online_MEDB	SmallBox	1
Ship_Online_SMB	SmallBox	1
Ship_Online_LPFBed	Dem_Online_LPFBed	1
Ship_Online_LPMBed	Dem_Online_LPMBed	1
Ship_Online_MPFBed	Dem_Online_MPFBed	1
Ship_Online_MPMBed	Dem_Online_MPMBed	1
Ship_Online_SPFBed	Dem_Online_SPFBed	1
Ship_Online_SPMBed	Dem_Online_SPMBed	1
Ship_Online_LFTop	Dem_Online_LFTop	1
Ship_Online_MFTop	Dem_Online_MFTop	1
Ship_Online_SFTop	Dem_Online_SFTop	1
Ship_Online_Pillow	Dem_Online_Pillow	1
Ship_Online_LRGB	Dem_Online_LRGB	1
Ship_Online_MEDB	Dem_Online_MEDB	1
Ship_Online_SMB	Dem_Online_SMB	1
		
Buy_18PRods	Money	30
Buy_24PRods	Money	36
Buy_30PRods	Money	42
Buy_30MRods	Money	40
Buy_36PRods	Money	48
Buy_36MRods	Money	50
Buy_PLegs	Money	100
Buy_MLegs	Money	40
Buy_Fleece	Money	640
Buy_Mesh	Money	200
Buy_Casing	Money	100
Buy_Loops	Money	40
Buy_JaneyTime	Money	20
Buy_18PRods	Pu_unit	1
Buy_24PRods	Pu_unit	1
Buy_30PRods	Pu_unit	1
Buy_30MRods	Pu_unit	1
Buy_36PRods	Pu_unit	1
Buy_36MRods	Pu_unit	1
Buy_PLegs	Pu_unit	1
Buy_MLegs	Pu_unit	1
Buy_Fleece	Pu_unit	1
Buy_Mesh	Pu_unit	1
Buy_Casing	Pu_unit	1
Buy_Loops	Pu_unit	1
Buy_SmallBox_SplA	Money	50
Buy_SmallBox_SplA	Pu_unit	1
Buy_LargeBox_SplA	Money	75
Buy_LargeBox_SplA	Pu_unit	1
Buy_SmallBox_SplB	Money	50
Buy_SmallBox_SplB	Deliv_unit	1
Buy_LargeBox_SplB	Money	75
Buy_LargeBox_SplB	Deliv_unit	1
Buy_MetalB	Money	200
Buy_MetalB	Pu_unit	1
Buy_FabricB	Money	800
Buy_FabricB_J	Money	800
Buy_SQTop	Money	15
		
Scrap_Mesh	Mesh	1
Scrap_36PRods	36PRods	1
Scrap_Loops	Loops	1
Scrap_FScrap	FScrap	1
Scrap_Fleece	Fleece	1
Scrap_30PRods	30PRods	1
Scrap_MLegs	MLegs	1
Scrap_MScrap	MScrap	1
Scrap_PLegs	PLegs	1
Scrap_24PRods	24PRods	1
Scrap_36MRods	36MRods	1
Scrap_JaneyTime	JaneyTime	1
Scrap_Casing	Casing	1
Scrap_18PRods	18PRods	1
Scrap_30MRods	30MRods	1
Scrap_DougTime	DougTime	1
Scrap_DougTimeOut	DougTimeOut	1
Scrap_SewTime	SewTime	1
Scrap_SergerTime	SergerTime	1
Scrap_LoopsJ	LoopsJ	1
Scrap_MeshJ	MeshJ	1
Scrap_CasingJ	CasingJ	1
Scrap_FScrapJ	FScrapJ	1
Scrap_FleeceJ	FleeceJ	1
Scrap_MScrapJ	MScrapJ	1
Scrap_MoveMPass	MoveMPass	1
Scrap_MovePPass	MovePPass	1
		
Scrap_Dem_Store_LMFBed	Dem_Store_LMFBed	1
Scrap_Dem_Store_LPFBed	Dem_Store_LPFBed	1
Scrap_Dem_Store_LPMBed	Dem_Store_LPMBed	1
Scrap_Dem_Store_LMMBed	Dem_Store_LMMBed	1
Scrap_Dem_Store_MPFBed	Dem_Store_MPFBed	1
Scrap_Dem_Store_MPMBed	Dem_Store_MPMBed	1
Scrap_Dem_Store_SPFBed	Dem_Store_SPFBed	1
Scrap_Dem_Store_SPMBed	Dem_Store_SPMBed	1
Scrap_Dem_Store_LFTop	Dem_Store_LFTop	1
Scrap_Dem_Store_MFTop	Dem_Store_MFTop	1
Scrap_Dem_Store_SFTop	Dem_Store_SFTop	1
Scrap_Dem_Store_18PRods	Dem_Store_18PRods	1
Scrap_Dem_Store_24PRods	Dem_Store_24PRods	1
Scrap_Dem_Store_30PRods	Dem_Store_30PRods	1
Scrap_Dem_Store_30MRods	Dem_Store_30MRods	1
Scrap_Dem_Store_36PRods	Dem_Store_36PRods	1
Scrap_Dem_Store_36MRods	Dem_Store_36MRods	1
Scrap_Dem_Store_PLegs	Dem_Store_PLegs	1
Scrap_Dem_Store_MLegs	Dem_Store_MLegs	1
Scrap_Dem_Store_Pillow	Dem_Store_Pillow	1
Scrap_Dem_DogShow_SPFBed	Dem_DogShow_SPFBed	1
Scrap_Dem_DogShow_SPMBed	Dem_DogShow_SPMBed	1
Scrap_Dem_DogShow_SFTop	Dem_DogShow_SFTop	1
Scrap_Dem_DogShow_Pillow	Dem_DogShow_Pillow	1
Scrap_Dem_DogShow_SQBed	Dem_DogShow_SQBed	1
Scrap_Dem_DogShow_SDB	Dem_DogShow_SDB	1
Scrap_Dem_DogShow_SQTop	Dem_DogShow_SQTop	1
Scrap_Dem_Online_LPFBed	Dem_Online_LPFBed	1
Scrap_Dem_Online_LPMBed	Dem_Online_LPMBed	1
Scrap_Dem_Online_MPFBed	Dem_Online_MPFBed	1
Scrap_Dem_Online_MPMBed	Dem_Online_MPMBed	1
Scrap_Dem_Online_SPFBed	Dem_Online_SPFBed	1
Scrap_Dem_Online_SPMBed	Dem_Online_SPMBed	1
Scrap_Dem_Online_LFTop	Dem_Online_LFTop	1
Scrap_Dem_Online_MFTop	Dem_Online_MFTop	1
Scrap_Dem_Online_SFTop	Dem_Online_SFTop	1
Scrap_Dem_Online_Pillow	Dem_Online_Pillow	1
Scrap_Dem_Online_LRGB	Dem_Online_LRGB	1
Scrap_Dem_Online_MEDB	Dem_Online_MEDB	1
Scrap_Dem_Online_SMB	Dem_Online_SMB	1
Scrap_Deliv_unit	Deliv_unit	1
Scrap_Pu_unit	Pu_unit	1
		
Stock_LMTop	LMTop	1
Stock_LMFrame	LMFrame	1
Stock_LPFrame	LPFrame	1
Stock_LFTop	LFTop	1
Stock_MFTop	MFTop	1
Stock_MPFrame	MPFrame	1
Stock_MMTop	MMTop	1
Stock_SMTop	SMTop	1
Stock_SPFrame	SPFrame	1
Stock_SFTop	SFTop	1
Stock_Mesh	Mesh	1
Stock_Casing	Casing	1
Stock_Fleece	Fleece	1
Stock_PLegs	PLegs	1
Stock_24PRods	24PRods	1
Stock_30PRods	30PRods	1
Stock_18PRods	18PRods	1
Stock_36PRods	36PRods	1
Stock_MLegs	MLegs	1
Stock_36MRods	36MRods	1
Stock_30MRods	30MRods	1
Stock_FScrap	FScrap	1
Stock_MScrap	MScrap	1
Stock_Loops	Loops	1
Stock_LoopsJ	LoopsJ	1
Stock_MeshJ	MeshJ	1
Stock_CasingJ	CasingJ	1
Stock_FScrapJ	FScrapJ	1
Stock_FleeceJ	FleeceJ	1
Stock_SQTop	SQTop	1
Stock_Pillow	Pillow	1
Stock_LMMBed	LMMBed	1
Stock_LPMBed	LPMBed	1
Stock_LMFBed	LMFBed	1
Stock_LPFBed	LPFBed	1
Stock_MPFBed	MPFBed	1
Stock_MPMBed	MPMBed	1
Stock_SPMBed	SPMBed	1
Stock_SPFBed	SPFBed	1
Stock_Bag	Bag	1
Stock_MMTopJ	MMTopJ	1
Stock_LMTopJ	LMTopJ	1
Stock_SMTopJ	SMTopJ	1
Stock_PillowJ	PillowJ	1
Stock_BagJ	BagJ	1
Stock_MFTopJ	MFTopJ	1
Stock_LFTopJ	LFTopJ	1
Stock_SFTopJ	SFTopJ	1
Stock_MScrapJ	MScrapJ	1
Stock_SQBed	SQBed	1
Stock_SDB	SDB	1
Stock_LRGB	LRGB	1
Stock_MEDB	MEDB	1
Stock_SMB	SMB	1
Stock_LargeBox	LargeBox	1
Stock_SmallBox	SmallBox	1
Stock_Money	Money	1
		
Stock_Dem_Store_LMFBed	Dem_Store_LMFBed	1
Stock_Dem_Store_LPFBed	Dem_Store_LPFBed	1
Stock_Dem_Store_LPMBed	Dem_Store_LPMBed	1
Stock_Dem_Store_LMMBed	Dem_Store_LMMBed	1
Stock_Dem_Store_MPFBed	Dem_Store_MPFBed	1
Stock_Dem_Store_MPMBed	Dem_Store_MPMBed	1
Stock_Dem_Store_SPFBed	Dem_Store_SPFBed	1
Stock_Dem_Store_SPMBed	Dem_Store_SPMBed	1
Stock_Dem_Store_LFTop	Dem_Store_LFTop	1
Stock_Dem_Store_MFTop	Dem_Store_MFTop	1
Stock_Dem_Store_SFTop	Dem_Store_SFTop	1
Stock_Dem_Store_18PRods	Dem_Store_18PRods	1
Stock_Dem_Store_24PRods	Dem_Store_24PRods	1
Stock_Dem_Store_30PRods	Dem_Store_30PRods	1
Stock_Dem_Store_30MRods	Dem_Store_30MRods	1
Stock_Dem_Store_36PRods	Dem_Store_36PRods	1
Stock_Dem_Store_36MRods	Dem_Store_36MRods	1
Stock_Dem_Store_PLegs	Dem_Store_PLegs	1
Stock_Dem_Store_MLegs	Dem_Store_MLegs	1
Stock_Dem_Store_Pillow	Dem_Store_Pillow	1
Stock_Dem_Online_LPFBed	Dem_Online_LPFBed	1
Stock_Dem_Online_LPMBed	Dem_Online_LPMBed	1
Stock_Dem_Online_MPFBed	Dem_Online_MPFBed	1
Stock_Dem_Online_MPMBed	Dem_Online_MPMBed	1
Stock_Dem_Online_SPFBed	Dem_Online_SPFBed	1
Stock_Dem_Online_SPMBed	Dem_Online_SPMBed	1
Stock_Dem_Online_LFTop	Dem_Online_LFTop	1
Stock_Dem_Online_MFTop	Dem_Online_MFTop	1
Stock_Dem_Online_SFTop	Dem_Online_SFTop	1
Stock_Dem_Online_Pillow	Dem_Online_Pillow	1
Stock_Dem_Online_LRGB	Dem_Online_LRGB	1
Stock_Dem_Online_MEDB	Dem_Online_MEDB	1
Stock_Dem_Online_SMB	Dem_Online_SMB	1
		
Deliver	DougTimeOut	120
Pickup	DougTimeOut	120
		
MoveMaterial	Money	30
MoveProduct	Money	50
		
Move_Loops	Loops	1
Move_Mesh	Mesh	1
Move_Casing	Casing	1
Move_FScrap	FScrap	1
Move_Fleece	Fleece	1
Move_Loops	MoveMPass	1
Move_Mesh	MoveMPass	1
Move_Casing	MoveMPass	1
Move_FScrap	MoveMPass	1
Move_Fleece	MoveMPass	1
		
Move_MMTopJ	MMTopJ	1
Move_LMTopJ	LMTopJ	1
Move_SMTopJ	SMTopJ	1
Move_PillowJ	PillowJ	1
Move_BagJ	BagJ	1
Move_MFTopJ	MFTopJ	1
Move_LFTopJ	LFTopJ	1
