	PLegs		100			 
	18PRods		30 
	24PRods		36 
	30PRods		42  
	36PRods		48 
	30MRods		40 
	36MRods		50
	Loops 		40
	JaneyTime 	20
	DougTime 	5
	MetalBundle	200
	FabricBundle 800
	QTop		15
	SmallBox	2
	LargeBox	3;			
	
param:	ord_qty	 :=								#resource order quantity defaulted to 0 if not specified
	Fleece		1440
	Mesh		3600
	Casing 		1800  								# not in data, assuming $2/yard
	MLegs		25
	PLegs		100			 
	18PRods		25
	24PRods		25
	30PRods		25 
	36PRods		25 
	30MRods		5
	36MRods		5
	Loops		60
	JaneyTime  	60
	DougTime  	60;	
	
set NONPRIMARY_BUYS := JaneyTime;
set EXTRA_BUYS := (JaneyTime, Studio);
		
param min_buy:=  # switched to number of ord_qty
	30MRods		2
	36MRods		2
	JaneyTime	4;
	
param max_buy : 3-Dec 4-Dec	5-Dec	6-Dec	7-Dec 8-Dec		:=	
JaneyTime 		8	8	4	8	8 	0
DougTime 		10	10	10	10	10	10;

param	baseprice (tr) : Store	Online	DogShow  :=
LargeMFleeceBed		100		0		0
LargePFleeceBed		60		65		0
LargePMeshBed		50		55		0
LargeMMeshBed		80		0		0
MediumPFleeceBed	50		55		0
MediumPMeshBed		30		35		0
SmallPFleeceBed		30		35		65
SmallPMeshBed		20		25		45
LFleeceTop			30		25		0
MFleeceTop			25		20		0
SFleeceTop			15		15		40
18PRods				3		0		0
24PRods				4		0		0
30PRods				5		0		0
30MRods				8		0		0
36PRods				6		0		0
36MRods				12		0		0
PLegs				3		0		0
MLegs				5		0		0
Pillow				5		6		15
LargeBundle			0		80		0
MediumBundle		0		55		0
SmallBundle			0		40		0
SpoiledBundle		0		0		125
QBed				0		0		55
QTop				0		0		30
	;

#product demand defaulted to 0 if not given here	
param	demand:= 
[Store,*,*]: 	3-Dec	4-Dec	5-Dec	6-Dec	7-Dec 8-Dec
					 :=
LargeMFleeceBed		4	4	4	4	4	2
LargePFleeceBed		5	5	5	5	5	2
LargePMeshBed		6	6	6	6	6	2
LargeMMeshBed		1	2	3	4	5	2
MediumPFleeceBed		6	7	8	9	10	2
MediumPMeshBed		6	7	8	9	10	2
SmallPFleeceBed		6	7	8	9	10	2
SmallPMeshBed		5	6	7	8	9	2
LFleeceTop		10	0	0	0	10	2
MFleeceTop		5	0	0	0	5	2
SFleeceTop		8	0	0	0	8	2
18PRods		2	0	0	0	0	0
24PRods		4	0	0	0	0	0
30PRods		6	0	0	0	0	0
30MRods		8	0	0	0	0	0
36PRods		10	0	0	0	0	0
36MRods		5	0	0	0	0	0
PLegs		5	0	0	0	0	0
MLegs		10	0	0	0	0	0
 Pillow		12	14	15	15	15	5

[Online,*,*]: 	3-Dec	4-Dec	5-Dec	6-Dec	7-Dec 8-Dec
					 :=
LargePFleeceBed		1	2	3	1	1	0
LargePMeshBed		2	2	2	2	3	0
MediumPFleeceBed		3	2	3	1	2	0
MediumPMeshBed		1	2	4	1	3	0
SmallPFleeceBed		2	2	3	2	2	0
SmallPMeshBed		3	2	2	3	3	0
LFleeceTop		1	2	3	4	5	0
MFleeceTop		2	3	5	6	6	0
SFleeceTop		2	3	4	7	7	0
Pillow		1	3	2	2	3	0
SmallBundle	2	0	0	0	2	0
MediumBundle	5	0	0	0	5	0
LargeBundle		5	0	0	0	5	0


[DogShow,*,*]:
					3-Dec	4-Dec	5-Dec	6-Dec	7-Dec 8-Dec	 :=		
SmallPFleeceBed		0	0	0	0	10	0
SmallPMeshBed		0	0	0	0	10	0
SFleeceTop		0	0	0	0	5	0
Pillow		0	0	0	0	20	0
QBed		0	0	0	0	10	0
QTop		0	0	0	0	5	0
SpoiledBundle	0	0	0	0	5	0
;	
	
set SMALL_BOX := SmallPFleeceBed SmallPMeshBed SFleeceTop Pillow;

param	supply:=
[*,*,Garage]:	3-Dec:=		
18PRods		10	
24PRods		12	
30PRods		7	
30MRods		6	
36PRods		8	
36MRods		12	
PLegs		60	
MLegs		32	
Fleece 		2880	
Mesh 	1440	
Casing 	7200
Loops 10	
;
		
param: SUB_TRIPLES: sub_usage:=  
#Define the set SUB_TRIPLES as the list is processed
LMeshTop, Casing, Loops 26
MMeshTop, Casing, Loops 22 
SMeshTop, Casing, Loops  18
LFleeceTop, DougTime, JaneyTime 20
MFleeceTop, DougTime, JaneyTime 15
SFleeceTop DougTime, JaneyTime  10
LMeshTop, DougTime, JaneyTime 15
MMeshTop, DougTime, JaneyTime 10
SMeshTop DougTime, JaneyTime  5
Pillow DougTime, JaneyTime  3
Bag DougTime, JaneyTime  3
;

param pick_up_time := 120; # time to pick up purchased resources
param deliver_time := 120; # time to deliver shipped products
param late_delivery_penalty := 2; # penalty for meeting demand late
param transport_out_cost := 30;
param transport_in_cost := 50;






 


